docker compose logs
postgres-1  | The files belonging to this database system will be owned by user "postgres".
n8n-worker-1  | Error: Failed to start worker because of missing encryption key. Please set the `N8N_ENCRYPTION_KEY` env var when starting the worker. See: https://docs.n8n.io/hosting/configuration/configuration-examples/encryption-key/
n8n-worker-1   |     at InstanceSettings.loadOrCreate (/usr/local/lib/node_modules/n8n/node_modules/.pnpm/n8n-core@file+packages+core_@opentelemetry+api@1.9.0_@opentelemetry+sdk-trace-base@1.30_ec37920eb95917b28efaa783206b20f3/node_modules/n8n-core/src/instance-settings/instance-settings.ts:202:11)
n8n-worker-1   |     at new InstanceSettings (/usr/local/lib/node_modules/n8n/node_modules/.pnpm/n8n-core@file+packages+core_@opentelemetry+api@1.9.0_@opentelemetry+sdk-trace-base@1.30_ec37920eb95917b28efaa783206b20f3/node_modules/n8n-core/src/instance-settings/instance-settings.ts:67:24)
n8n-worker-1   |     at ContainerClass.get (/usr/local/lib/node_modules/n8n/node_modules/.pnpm/@n8n+di@file+packages+@n8n+di/node_modules/@n8n/di/src/di.ts:104:16)
n8n-worker-1   |     at CommunityPackagesModule.loadDir (/usr/local/lib/node_modules/n8n/src/modules/community-packages/community-packages.module.ts:37:30)
n8n-worker-1   |     at ModuleRegistry.loadModules (/usr/local/lib/node_modules/n8n/node_modules/.pnpm/@n8n+backend-common@file+packages+@n8n+backend-common/node_modules/@n8n/backend-common/src/modules/module-registry.ts:99:20)
n8n-worker-1   |     at CommandRegistry.execute (/usr/local/lib/node_modules/n8n/src/command-registry.ts:46:3)
n8n-worker-1   |     at /usr/local/lib/node_modules/n8n/bin/n8n:63:2
n8n-worker-1   | Last session crashed
n8n-worker-1   | Scaling mode is not officially supported with sqlite. Please use PostgreSQL instead.
n8n-worker-1   | n8n Task Broker ready on 127.0.0.1, port 5679
n8n-worker-1   | Failed to start Python task runner in internal mode. because Python 3 is missing from this system. Launching a Python runner in internal mode is intended only for debugging and is not recommended for production. Users are encouraged to deploy in external mode. See: https://docs.n8n.io/hosting/configuration/task-runners/#setting-up-external-mode
n8n-worker-1   | [license SDK] Skipping renewal on init: renewOnInit is disabled in config
n8n-worker-1   | [license SDK] Skipping renewal on init: autoRenewEnabled is disabled in config
n8n-worker-1   | [license SDK] Skipping renewal on init: license cert is not initialized
n8n-worker-1   | 
n8n-worker-1   | n8n worker is now ready
n8n-worker-1   |  * Version: 2.1.4
n8n-worker-1   |  * Concurrency: 10
n8n-worker-1   | 
n8n-worker-1   | Registered runner "JS Task Runner" (_a0_cQcHO-xsKkHI4Qbn0) 
n8n-runtime-1  | 2025/12/31 13:02:55 INFO  Starting launcher's health check server at port 5680
n8n-runtime-1  | 2025/12/31 13:02:55 INFO  [launcher:py] Starting launcher goroutine...
n8n-runtime-1  | 2025/12/31 13:02:55 INFO  [launcher:py] Waiting for task broker to be ready...
n8n-runtime-1  | 2025/12/31 13:02:55 INFO  [launcher:js] Starting launcher goroutine...
n8n-runtime-1  | 2025/12/31 13:02:55 INFO  [launcher:js] Waiting for task broker to be ready...
redis-1       | 1:C 31 Dec 2025 13:02:48.944 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1        | 1:C 31 Dec 2025 13:02:48.944 # Redis version=6.2.21, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1        | 1:C 31 Dec 2025 13:02:48.944 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1        | 1:M 31 Dec 2025 13:02:48.945 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1        | 1:M 31 Dec 2025 13:02:48.945 * monotonic clock: POSIX clock_gettime
redis-1        | 1:M 31 Dec 2025 13:02:48.946 * Running mode=standalone, port=6379.
redis-1        | 1:M 31 Dec 2025 13:02:48.947 # Server initialized
redis-1        | 1:M 31 Dec 2025 13:02:48.947 * Ready to accept connections
n8n-main    | No encryption key found - Auto-generating and saving to: /home/node/.n8n/config
n8n-main       | Initializing n8n process
n8n-main       | n8n ready on ::, port 5678
n8n-main       | Migrations in progress, please do NOT stop the process.
n8n-main       | Starting migration InitialMigration1588102412422
n8n-main       | Finished migration InitialMigration1588102412422
n8n-main       | Starting migration WebhookModel1592445003908
n8n-main       | Finished migration WebhookModel1592445003908
n8n-main       | Starting migration CreateIndexStoppedAt1594825041918
n8n-main       | Finished migration CreateIndexStoppedAt1594825041918
n8n-main       | Starting migration MakeStoppedAtNullable1607431743769
n8n-main       | Finished migration MakeStoppedAtNullable1607431743769
n8n-main       | Starting migration AddWebhookId1611071044839
n8n-main       | Finished migration AddWebhookId1611071044839
n8n-main       | Starting migration CreateTagEntity1617213344594
n8n-main       | Finished migration CreateTagEntity1617213344594
n8n-main       | Starting migration UniqueWorkflowNames1620821879465
n8n-main       | Finished migration UniqueWorkflowNames1620821879465
n8n-main       | Starting migration AddWaitColumn1621707690587
n8n-main       | Finished migration AddWaitColumn1621707690587
n8n-main       | Starting migration UpdateWorkflowCredentials1630330987096
n8n-main       | Finished migration UpdateWorkflowCredentials1630330987096
n8n-main       | Starting migration AddExecutionEntityIndexes1644421939510
n8n-main       | Finished migration AddExecutionEntityIndexes1644421939510
n8n-main       | Starting migration CreateUserManagement1646992772331
n8n-main       | Finished migration CreateUserManagement1646992772331
n8n-main       | Starting migration LowerCaseUserEmail1648740597343
n8n-main       | Finished migration LowerCaseUserEmail1648740597343
n8n-main       | Starting migration CommunityNodes1652254514001
n8n-main       | Finished migration CommunityNodes1652254514001
n8n-main       | Starting migration AddUserSettings1652367743993
n8n-main       | Finished migration AddUserSettings1652367743993
n8n-main       | Starting migration AddAPIKeyColumn1652905585850
n8n-main       | Finished migration AddAPIKeyColumn1652905585850
n8n-main       | Starting migration IntroducePinData1654089251344
n8n-main       | Finished migration IntroducePinData1654089251344
n8n-main       | Starting migration AddNodeIds1658930531669
n8n-main       | Finished migration AddNodeIds1658930531669
n8n-main       | Starting migration AddJsonKeyPinData1659888469333
n8n-main       | Finished migration AddJsonKeyPinData1659888469333
n8n-main       | Starting migration CreateCredentialsUserRole1660062385367
n8n-main       | Finished migration CreateCredentialsUserRole1660062385367
n8n-main       | Starting migration CreateWorkflowsEditorRole1663755770892
n8n-main       | Finished migration CreateWorkflowsEditorRole1663755770892
n8n-main       | Starting migration WorkflowStatistics1664196174000
n8n-main       | Finished migration WorkflowStatistics1664196174000
n8n-main       | Starting migration CreateCredentialUsageTable1665484192211
n8n-main       | Finished migration CreateCredentialUsageTable1665484192211
n8n-main       | Starting migration RemoveCredentialUsageTable1665754637024
n8n-main       | Finished migration RemoveCredentialUsageTable1665754637024
n8n-main       | Starting migration AddWorkflowVersionIdColumn1669739707124
n8n-main       | Finished migration AddWorkflowVersionIdColumn1669739707124
n8n-main       | Starting migration AddTriggerCountColumn1669823906993
n8n-main       | Finished migration AddTriggerCountColumn1669823906993
n8n-main       | Starting migration MessageEventBusDestinations1671535397530
n8n-main       | Finished migration MessageEventBusDestinations1671535397530
n8n-main       | Starting migration RemoveWorkflowDataLoadedFlag1671726148419
n8n-main       | Finished migration RemoveWorkflowDataLoadedFlag1671726148419
n8n-main       | Starting migration DeleteExecutionsWithWorkflows1673268682475
n8n-main       | Finished migration DeleteExecutionsWithWorkflows1673268682475
n8n-main       | Starting migration AddStatusToExecutions1674138566000
n8n-main       | Finished migration AddStatusToExecutions1674138566000
n8n-main       | Starting migration CreateLdapEntities1674509946020
n8n-main       | Finished migration CreateLdapEntities1674509946020
n8n-main       | Starting migration PurgeInvalidWorkflowConnections1675940580449
n8n-main       | Finished migration PurgeInvalidWorkflowConnections1675940580449
n8n-main       | Starting migration MigrateExecutionStatus1676996103000
n8n-main       | Finished migration MigrateExecutionStatus1676996103000
n8n-main       | Starting migration UpdateRunningExecutionStatus1677237073720
n8n-main       | Finished migration UpdateRunningExecutionStatus1677237073720
n8n-main       | Starting migration CreateVariables1677501636752
n8n-main       | Finished migration CreateVariables1677501636752
n8n-main       | Starting migration CreateExecutionMetadataTable1679416281777
n8n-main       | Finished migration CreateExecutionMetadataTable1679416281777
n8n-main       | Starting migration AddUserActivatedProperty1681134145996
n8n-main       | Finished migration AddUserActivatedProperty1681134145996
n8n-main       | Starting migration RemoveSkipOwnerSetup1681134145997
n8n-main       | Finished migration RemoveSkipOwnerSetup1681134145997
n8n-main       | Starting migration MigrateIntegerKeysToString1690000000002
n8n-main       | Finished migration MigrateIntegerKeysToString1690000000002
n8n-main       | Starting migration SeparateExecutionData1690000000010
n8n-main       | Finished migration SeparateExecutionData1690000000010
n8n-main       | Starting migration FixMissingIndicesFromStringIdMigration1690000000020
n8n-main       | Finished migration FixMissingIndicesFromStringIdMigration1690000000020
n8n-main       | Starting migration RemoveResetPasswordColumns1690000000030
n8n-main       | Finished migration RemoveResetPasswordColumns1690000000030
n8n-main       | Starting migration AddMfaColumns1690000000030
n8n-main       | Finished migration AddMfaColumns1690000000030
n8n-main       | Starting migration CreateWorkflowNameIndex1691088862123
n8n-main       | Finished migration CreateWorkflowNameIndex1691088862123
n8n-main       | Starting migration CreateWorkflowHistoryTable1692967111175
n8n-main       | Finished migration CreateWorkflowHistoryTable1692967111175
n8n-main       | Starting migration ExecutionSoftDelete1693491613982
n8n-main       | Finished migration ExecutionSoftDelete1693491613982
n8n-main       | Starting migration DisallowOrphanExecutions1693554410387
n8n-main       | Finished migration DisallowOrphanExecutions1693554410387
n8n-main       | Starting migration AddWorkflowMetadata1695128658538
n8n-main       | Finished migration AddWorkflowMetadata1695128658538
n8n-main       | Starting migration ModifyWorkflowHistoryNodesAndConnections1695829275184
n8n-main       | Finished migration ModifyWorkflowHistoryNodesAndConnections1695829275184
n8n-main       | Starting migration AddGlobalAdminRole1700571993961
n8n-main       | Finished migration AddGlobalAdminRole1700571993961
n8n-main       | Starting migration DropRoleMapping1705429061930
n8n-main       | Finished migration DropRoleMapping1705429061930
n8n-main       | Starting migration RemoveFailedExecutionStatus1711018413374
n8n-main       | Finished migration RemoveFailedExecutionStatus1711018413374
n8n-main       | Starting migration MoveSshKeysToDatabase1711390882123
n8n-main       | [MoveSshKeysToDatabase1711390882123] No SSH keys in filesystem, skipping
n8n-main       | Finished migration MoveSshKeysToDatabase1711390882123
n8n-main       | Starting migration RemoveNodesAccess1712044305787
n8n-main       | Finished migration RemoveNodesAccess1712044305787
n8n-main       | Starting migration CreateProject1714133768519
n8n-main       | Finished migration CreateProject1714133768519
n8n-main       | Starting migration MakeExecutionStatusNonNullable1714133768521
n8n-main       | Finished migration MakeExecutionStatusNonNullable1714133768521
n8n-main       | Starting migration AddActivatedAtUserSetting1717498465931
n8n-main       | Finished migration AddActivatedAtUserSetting1717498465931
n8n-main       | Starting migration AddConstraintToExecutionMetadata1720101653148
n8n-main       | Finished migration AddConstraintToExecutionMetadata1720101653148
n8n-main       | Starting migration CreateInvalidAuthTokenTable1723627610222
n8n-main       | Finished migration CreateInvalidAuthTokenTable1723627610222
n8n-main       | Starting migration RefactorExecutionIndices1723796243146
n8n-main       | Finished migration RefactorExecutionIndices1723796243146
n8n-main       | Starting migration CreateAnnotationTables1724753530828
n8n-main       | Finished migration CreateAnnotationTables1724753530828
n8n-main       | Starting migration AddApiKeysTable1724951148974
n8n-main       | Finished migration AddApiKeysTable1724951148974
n8n-main       | Starting migration CreateProcessedDataTable1726606152711
n8n-main       | Finished migration CreateProcessedDataTable1726606152711
n8n-main       | Starting migration SeparateExecutionCreationFromStart1727427440136
n8n-main       | Finished migration SeparateExecutionCreationFromStart1727427440136
n8n-main       | Starting migration AddMissingPrimaryKeyOnAnnotationTagMapping1728659839644
n8n-main       | Finished migration AddMissingPrimaryKeyOnAnnotationTagMapping1728659839644
n8n-main       | Starting migration UpdateProcessedDataValueColumnToText1729607673464
n8n-main       | Finished migration UpdateProcessedDataValueColumnToText1729607673464
n8n-main       | Starting migration AddProjectIcons1729607673469
n8n-main       | Finished migration AddProjectIcons1729607673469
n8n-main       | Starting migration CreateTestDefinitionTable1730386903556
n8n-main       | Finished migration CreateTestDefinitionTable1730386903556
n8n-main       | Starting migration AddDescriptionToTestDefinition1731404028106
n8n-main       | Finished migration AddDescriptionToTestDefinition1731404028106
n8n-main       | Starting migration MigrateTestDefinitionKeyToString1731582748663
n8n-main       | Finished migration MigrateTestDefinitionKeyToString1731582748663
n8n-main       | Starting migration CreateTestMetricTable1732271325258
n8n-main       | Finished migration CreateTestMetricTable1732271325258
n8n-main       | Starting migration CreateTestRun1732549866705
n8n-main       | Finished migration CreateTestRun1732549866705
n8n-main       | Starting migration AddMockedNodesColumnToTestDefinition1733133775640
n8n-main       | Finished migration AddMockedNodesColumnToTestDefinition1733133775640
n8n-main       | Starting migration AddManagedColumnToCredentialsTable1734479635324
n8n-main       | Finished migration AddManagedColumnToCredentialsTable1734479635324
n8n-main       | Starting migration AddStatsColumnsToTestRun1736172058779
n8n-main       | Finished migration AddStatsColumnsToTestRun1736172058779
n8n-main       | Starting migration CreateTestCaseExecutionTable1736947513045
n8n-main       | Finished migration CreateTestCaseExecutionTable1736947513045
n8n-main       | Starting migration AddErrorColumnsToTestRuns1737715421462
n8n-main       | Finished migration AddErrorColumnsToTestRuns1737715421462
n8n-main       | Starting migration CreateFolderTable1738709609940
n8n-main       | Finished migration CreateFolderTable1738709609940
n8n-main       | Starting migration CreateAnalyticsTables1739549398681
n8n-main       | Finished migration CreateAnalyticsTables1739549398681
n8n-main       | Starting migration UpdateParentFolderIdColumn1740445074052
n8n-main       | Finished migration UpdateParentFolderIdColumn1740445074052
n8n-main       | Starting migration RenameAnalyticsToInsights1741167584277
n8n-main       | Finished migration RenameAnalyticsToInsights1741167584277
n8n-main       | Starting migration AddScopesColumnToApiKeys1742918400000
n8n-main       | Finished migration AddScopesColumnToApiKeys1742918400000
n8n-main       | Starting migration ClearEvaluation1745322634000
n8n-main       | Finished migration ClearEvaluation1745322634000
n8n-main       | Starting migration AddWorkflowStatisticsRootCount1745587087521
n8n-main       | Finished migration AddWorkflowStatisticsRootCount1745587087521
n8n-main       | Starting migration AddWorkflowArchivedColumn1745934666076
n8n-main       | Finished migration AddWorkflowArchivedColumn1745934666076
n8n-main       | Starting migration DropRoleTable1745934666077
n8n-main       | Finished migration DropRoleTable1745934666077
n8n-main       | Starting migration AddProjectDescriptionColumn1747824239000
n8n-main       | Finished migration AddProjectDescriptionColumn1747824239000
n8n-main       | Starting migration AddLastActiveAtColumnToUser1750252139166
n8n-main       | Finished migration AddLastActiveAtColumnToUser1750252139166
n8n-main       | Starting migration AddScopeTables1750252139166
n8n-main       | Finished migration AddScopeTables1750252139166
n8n-main       | Starting migration AddRolesTables1750252139167
n8n-main       | Finished migration AddRolesTables1750252139167
n8n-main       | Starting migration LinkRoleToUserTable1750252139168
n8n-main       | Finished migration LinkRoleToUserTable1750252139168
n8n-main       | Starting migration RemoveOldRoleColumn1750252139170
n8n-main       | Finished migration RemoveOldRoleColumn1750252139170
n8n-main       | Starting migration AddInputsOutputsToTestCaseExecution1752669793000
n8n-main       | Finished migration AddInputsOutputsToTestCaseExecution1752669793000
n8n-main       | Starting migration LinkRoleToProjectRelationTable1753953244168
n8n-main       | Finished migration LinkRoleToProjectRelationTable1753953244168
n8n-main       | Starting migration CreateDataStoreTables1754475614601
n8n-main       | Finished migration CreateDataStoreTables1754475614601
n8n-main       | Starting migration ReplaceDataStoreTablesWithDataTables1754475614602
n8n-main       | Finished migration ReplaceDataStoreTablesWithDataTables1754475614602
n8n-main       | Starting migration AddTimestampsToRoleAndRoleIndexes1756906557570
n8n-main       | Finished migration AddTimestampsToRoleAndRoleIndexes1756906557570
n8n-main       | Starting migration AddAudienceColumnToApiKeys1758731786132
n8n-main       | Finished migration AddAudienceColumnToApiKeys1758731786132
n8n-main       | Starting migration AddProjectIdToVariableTable1758794506893
n8n-main       | Finished migration AddProjectIdToVariableTable1758794506893
n8n-main       | Starting migration ChangeValueTypesForInsights1759399811000
n8n-main       | Finished migration ChangeValueTypesForInsights1759399811000
n8n-main       | Starting migration CreateChatHubTables1760019379982
n8n-main       | Finished migration CreateChatHubTables1760019379982
n8n-main       | Starting migration CreateChatHubAgentTable1760020000000
n8n-main       | Finished migration CreateChatHubAgentTable1760020000000
n8n-main       | Starting migration UniqueRoleNames1760020838000
n8n-main       | Finished migration UniqueRoleNames1760020838000
n8n-main       | Starting migration CreateOAuthEntities1760116750277
n8n-main       | Finished migration CreateOAuthEntities1760116750277
n8n-main       | Starting migration CreateWorkflowDependencyTable1760314000000
n8n-main       | Finished migration CreateWorkflowDependencyTable1760314000000
n8n-main       | Starting migration DropUnusedChatHubColumns1760965142113
n8n-main       | Finished migration DropUnusedChatHubColumns1760965142113
n8n-main       | Starting migration AddWorkflowVersionColumn1761047826451
n8n-main       | Finished migration AddWorkflowVersionColumn1761047826451
n8n-main       | Starting migration ChangeDependencyInfoToJson1761655473000
n8n-main       | Finished migration ChangeDependencyInfoToJson1761655473000
n8n-main       | Starting migration AddAttachmentsToChatHubMessages1761773155024
n8n-main       | Finished migration AddAttachmentsToChatHubMessages1761773155024
n8n-main       | Starting migration AddToolsColumnToChatHubTables1761830340990
n8n-main       | Finished migration AddToolsColumnToChatHubTables1761830340990
n8n-main       | Starting migration AddWorkflowDescriptionColumn1762177736257
n8n-main       | Finished migration AddWorkflowDescriptionColumn1762177736257
n8n-main       | Starting migration BackfillMissingWorkflowHistoryRecords1762763704614
n8n-main       | Finished migration BackfillMissingWorkflowHistoryRecords1762763704614
n8n-main       | Starting migration AddIsGlobalColumnToCredentialsTable1762771954619
n8n-main       | Finished migration AddIsGlobalColumnToCredentialsTable1762771954619
n8n-main       | Starting migration AddWorkflowHistoryAutoSaveFields1762847206508
n8n-main       | Finished migration AddWorkflowHistoryAutoSaveFields1762847206508
n8n-main       | Starting migration AddActiveVersionIdColumn1763047800000
n8n-main       | Finished migration AddActiveVersionIdColumn1763047800000
n8n-main       | Starting migration ActivateExecuteWorkflowTriggerWorkflows1763048000000
n8n-main       | Finished migration ActivateExecuteWorkflowTriggerWorkflows1763048000000
n8n-main       | Starting migration ChangeOAuthStateColumnToUnboundedVarchar1763572724000
n8n-main       | Finished migration ChangeOAuthStateColumnToUnboundedVarchar1763572724000
n8n-main       | Starting migration CreateBinaryDataTable1763716655000
n8n-main       | Finished migration CreateBinaryDataTable1763716655000
n8n-main       | Starting migration CreateWorkflowPublishHistoryTable1764167920585
n8n-main       | Finished migration CreateWorkflowPublishHistoryTable1764167920585
n8n-main       | Starting migration AddCreatorIdToProjectTable1764276827837
n8n-main       | Finished migration AddCreatorIdToProjectTable1764276827837
n8n-main       | Starting migration CreateDynamicCredentialResolverTable1764682447000
n8n-main       | Finished migration CreateDynamicCredentialResolverTable1764682447000
n8n-main       | Starting migration AddDynamicCredentialEntryTable1764689388394
n8n-main       | Finished migration AddDynamicCredentialEntryTable1764689388394
n8n-main       | Starting migration AddResolvableFieldsToCredentials1764689448000
n8n-main       | Finished migration AddResolvableFieldsToCredentials1764689448000
n8n-main       | Starting migration BackfillMissingWorkflowHistoryRecords1765448186933
n8n-main       | Finished migration BackfillMissingWorkflowHistoryRecords1765448186933
n8n-main       | Starting migration AddIconToAgentTable1765788427674
n8n-main       | Finished migration AddIconToAgentTable1765788427674
n8n-main       | Starting migration AddAgentIdForeignKeys1765886667897
n8n-main       | Finished migration AddAgentIdForeignKeys1765886667897
n8n-main       | n8n Task Broker ready on 127.0.0.1, port 5679
n8n-main       | Failed to start Python task runner in internal mode. because Python 3 is missing from this system. Launching a Python runner in internal mode is intended only for debugging and is not recommended for production. Users are encouraged to deploy in external mode. See: https://docs.n8n.io/hosting/configuration/task-runners/#setting-up-external-mode
n8n-main       | [license SDK] Skipping renewal on init: license cert is not initialized
n8n-main       | Registered runner "JS Task Runner" (ePTkASSXkdbTKkE-xtK_n) 
n8n-main       | Version: 2.1.4
n8n-main       | 
n8n-main       | Editor is now accessible via:
n8n-main       | http://localhost:5678
